tipo	municipio	zona	arquivo	url	total_zonas	total_setores
index_zonas	são paulo		/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/index.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/index.html	58.0	26889.0
rotulagem_zona	são paulo	1	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_1__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_1__rotulagem.html		
rotulagem_zona	são paulo	2	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_2__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_2__rotulagem.html		
rotulagem_zona	são paulo	3	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_3__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_3__rotulagem.html		
rotulagem_zona	são paulo	4	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_4__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_4__rotulagem.html		
rotulagem_zona	são paulo	5	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_5__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_5__rotulagem.html		
rotulagem_zona	são paulo	6	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_6__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_6__rotulagem.html		
rotulagem_zona	são paulo	20	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_20__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_20__rotulagem.html		
rotulagem_zona	são paulo	246	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_246__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_246__rotulagem.html		
rotulagem_zona	são paulo	247	/Users/geovaniomonteiro/Projetos/Quadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_247__rotulagem.html	https://quadrifysa.github.io/mapasquadrify/mapas-gerados/mapas-rotulagem/rotulagem_monica_zona/sao_paulo/rotulagem_monica_zona__sao_paulo__zona_247__rotulagem.html		
